Grupo,Cod Producto,Nombre,Inventario Caja,Inventario Blister,Costo Unidad,Costo Blister,Costo Caja,% Iva,Inventario Unidad,Costo Total,Costo Total Iva,Venta Total
DOTACION MULTIFARMA,00728,CINTA ANDINA ENMASCARAR 48*40,15.0,0.0,0.0,0.0,5776.35,0.19,0.0,103107.85,16462.6,103500
DOTACION MULTIFARMA,00799,CLIP TRITON X 100,2.0,0.0,0.0,0.0,655.33,0.19,0.0,1559.69,249.03,1600
DOTACION MULTIFARMA,00839,COMPROBANTE EGRESO EFECTIVO,4.0,0.0,0.0,0.0,1747.9,0.19,0.0,8320.0,1328.4,8400
DOTACION MULTIFARMA,0123,DOTA CINTA TRASPARENTE ANDINA,20.0,0.0,0.0,0.0,4943.96,0.19,0.0,117666.25,18787.05,120000
HUMAX PHARMACEUTICAL,100002109,BEDOYECTA 3 AMPOLLAS (A)(3%+),96.0,0.0,0.0,0.0,36929.0,0.0,0.0,3545184.0,0.0,3504000
EUROFARMA COLOMBIA S.A.S,100005261,PAX CALIENTE NOCHE LIMON 24 SBS,5.0,0.0,0.0,0.0,52211.0,0.0,0.0,261055.0,0.0,261500
EUROFARMA COLOMBIA S.A.S,100005262,PAX CALIENTE NOCHE PANELA 24 SBS,5.0,0.0,0.0,0.0,56561.6,0.0,0.0,282808.0,0.0,283000
TECNOQUIMICAS S.A.,100009598,SILDENAFIL 50 MG 4 TABLETAS MK,1.0,0.0,0.0,0.0,11517.32,0.0,0.0,11517.32,0.0,11600
TRIDEX S.A.,100010532,AMPLIEX SUSPENSION 60 ML,15.0,0.0,0.0,0.0,8136.0,0.0,0.0,122040.0,0.0,123000
TECNOQUIMICAS S.A.,100010549,RIFAMICINA SPRAY 1% 20 ML MK,2.0,0.0,0.0,0.0,33342.06,0.0,0.0,66684.12,0.0,66800
LABORATORIOS ECAR S.A.,100011770,SULFATO FERROSO 200 MG 250 GRAGEAS EC,1.0,0.0,0.0,0.0,20767.0,0.0,0.0,20767.0,0.0,12400
GEDEON RICHTER COLOMBIA S,100012332,POSTINOR 1 1.5 MG 1 TABLETA(P)17415,35.0,0.0,0.0,0.0,16765.0,0.0,0.0,586775.0,0.0,294000
LABORATORIO FRANCO COLOMB,100013779,POSTDAY 1.5 MG 1 TABLETA(P)17415(SC)(SF),106.0,0.0,0.0,0.0,13341.47,0.0,0.0,1414195.82,0.0,583000
LAB.SOPHIA DE COLOMBIA LT,100014510,NAZIL OFTENO 15 ML,100.0,0.0,0.0,0.0,15964.82,0.0,0.0,1596482.0,0.0,950000
NOVAMED S.A.,100017499,LORATADINA LORDINEX 10 MG 10 TABLETAS,18.0,0.0,0.0,0.0,5687.33,0.0,0.0,102371.94,0.0,30600
NOVAMED S.A.,100017646,FLUMIXOL 600 MG 30 SOBRES,1.0,0.0,0.0,0.0,36182.0,0.0,0.0,36182.0,0.0,51200
AXON PHARMA SAS,100018601,OIDOLYT SUSPENSION OTICA 15 ML,28.0,0.0,0.0,0.0,12900.0,0.0,0.0,361200.0,0.0,288960
TRIDEX S.A.,100019579,GRIPAC 100 CAPSULAS,18.0,0.0,0.0,0.0,59905.0,0.0,0.0,1078290.0,0.0,1105200
NOVAMED S.A.,100019881,ACETAMINOFEN CRONOFEN 500 MG 400 TABS(A),8.0,0.0,0.0,0.0,23009.72,0.0,0.0,184077.76,0.0,172904
EUROFARMA COLOMBIA S.A.S,100022261,VAST 40 MG 30TABLETAS,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129594
COMIS-GCNG,100024063,ARTHILESS 1% GEL TOPICO 50 GR,1.0,0.0,0.0,0.0,9751.0,0.0,0.0,9751.0,0.0,9800
TECNOQUIMICAS S.A.,100024287,ESOMEPRAZOL 20 MG 30 TBS MK(PAE),2.0,0.0,0.0,0.0,81560.4,0.0,0.0,163120.8,0.0,163200
OPELLA HEALTHCARE COLOMBI,100024939,BUSCAPINA NF COMPOSITUM 325/10MG 100 TBS,13.0,0.0,0.0,0.0,146115.63,0.0,0.0,1899503.19,0.0,2168400
NOVAMED S.A.,100025866,SERTRALINA AURASERT 50 MG 28 TABLETAS,4.0,0.0,0.0,0.0,15739.0,0.0,0.0,62956.0,0.0,26800
NOVAMED S.A.,100025867,SERTRALINA AURASERT 100 MG 28 TABLETAS,1.0,0.0,0.0,0.0,33276.0,0.0,0.0,33276.0,0.0,14100
NOVAMED S.A.,100026125,DESLODEX DESLORATADINA 5 MG 20 TBS,3.0,0.0,0.0,0.0,71763.0,0.0,0.0,215289.0,0.0,215289
LABORATORIOS MEDICK S.A.S,100026763,CITRATO DE MAGNESIO 90 CAP,52.0,0.0,0.0,0.0,26631.3,0.19,0.0,1647944.84,263117.24,1648400
ALTADIS FARMACEUTICA SAS,100026843,COXETOR 120 MG 7 TBS REC.,26.0,0.0,0.0,0.0,30617.55,0.0,0.0,796056.3,0.0,568594
MEGA LIFESCIENCES COLOMBI,100026983,MEGA WE CARE ZIRIN 50 CAP BLANDAS (SAV),60.0,0.0,0.0,0.0,43928.68,0.0,0.0,2635720.8,0.0,1662240
EUROFARMA COLOMBIA S.A.S,100027122,RUSTATINA 10 MG 30 TBS EUR,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150566
MEGA LIFESCIENCES COLOMBI,100027250,NAT C GOMITAS VITAMINA C 50 UNDS (SAV),1.0,0.0,0.0,0.0,9007.16,0.19,0.0,10718.52,1711.36,11800
MEGA LIFESCIENCES COLOMBI,100027251,ACNOTIN 20 MG 30 CAP.(SAV),1.0,0.0,0.0,0.0,126181.66,0.0,0.0,126181.66,0.0,70700
MEGA LIFESCIENCES COLOMBI,100027252,AVARIN 300 MG/60 MG 10 CAPS (SAV),142.0,0.0,0.0,0.0,40474.44,0.0,0.0,5747370.48,0.0,2955872
ALTADIS FARMACEUTICA SAS,100027254,COXETOR 90 MG 14 TABS,29.0,0.0,0.0,0.0,47046.48,0.0,0.0,1364347.92,0.0,682167
NOVAMED S.A.,100027691,TRAMADOL 100 MG/ML SOLUCION ORAL 10 ML,8.0,0.0,0.0,0.0,5804.0,0.0,0.0,46432.0,0.0,46432
MEGA LIFESCIENCES COLOMBI,100027768,GOGAZ 200 MG 50 CAPSULAS,87.0,0.0,0.0,0.0,40099.47,0.0,0.0,3488653.89,0.0,2065641
NOVAMED S.A.,100027841,NIFEDIPINO 30 MG 30 TBS NOVAMED,3.0,0.0,0.0,0.0,41250.0,0.0,0.0,123750.0,0.0,123750
NOVAMED S.A.,100028128,LEXINA 500 MG 7 TABLETAS,1.0,0.0,0.0,0.0,143049.0,0.0,0.0,143049.0,0.0,143049
ALTADIS FARMACEUTICA SAS,100028131,LEVOCINA 500 MG 7 TBS,10.0,0.0,0.0,0.0,9461.76,0.0,0.0,94617.6,0.0,162000
ALTADIS FARMACEUTICA SAS,100028133,FEMTAX 5MG/325MG 10 TBS,6.0,0.0,0.0,0.0,25234.32,0.0,0.0,151405.92,0.0,89064
EUROFARMA COLOMBIA S.A.S,100028555,CALMIDOL COMPUESTO 6 CAPS,18.0,0.0,0.0,0.0,9586.75,0.0,0.0,172561.5,0.0,172800
EUROFARMA COLOMBIA S.A.S,100028556,CALMIDOL MAX 6 TBS,10.0,0.0,0.0,0.0,10213.3,0.0,0.0,102133.0,0.0,103000
MEGA LIFESCIENCES COLOMBI,100028677,LOREZE 10 CAPS BLANDAS,92.0,0.0,0.0,0.0,13863.84,0.0,0.0,1275473.28,0.0,765256
COMIS-GCNG,10101001015,MIO RELAX 4 MG 10 TABLETAS,16.0,0.0,0.0,0.0,16267.0,0.0,0.0,260272.0,0.0,260800
COMIS-GCNG,10101001317,NEWTARPAN 30 TAB,27.0,0.0,0.0,0.0,16488.67,0.0,0.0,445194.09,0.0,472500
MULTIFARMA,1020414009795,GAFA LABORATORIO UDUKE,34.0,0.0,0.0,0.0,3277.0,0.0,0.0,111418.0,0.0,112200
