punto_de_venta,codigo,NombreProducto,Fabricante,minimo
ciudadela_28233,100001930,EMULSION DE SCOTT CEREZA FRASCO X 180 CC,HALEON COLOMBIA S.A.S,1
cosmocentro1_34060,100001930,EMULSION DE SCOTT CEREZA FRASCO X 180 CC,HALEON COLOMBIA S.A.S,1
cosmocentro2_35981,100001930,EMULSION DE SCOTT CEREZA FRASCO X 180 CC,HALEON COLOMBIA S.A.S,1
cosmocentro3_28047,100001930,EMULSION DE SCOTT CEREZA FRASCO X 180 CC,HALEON COLOMBIA S.A.S,1
unicentro_34391,100001930,EMULSION DE SCOTT CEREZA FRASCO X 180 CC,HALEON COLOMBIA S.A.S,1
holguines_33044,100001930,EMULSION DE SCOTT CEREZA FRASCO X 180 CC,HALEON COLOMBIA S.A.S,1
ciudadela_28233,100001936,EMULSION DE SCOTT CEREZA FRASCO X 360 CC,HALEON COLOMBIA S.A.S,1
cosmocentro1_34060,100001936,EMULSION DE SCOTT CEREZA FRASCO X 360 CC,HALEON COLOMBIA S.A.S,1
cosmocentro2_35981,100001936,EMULSION DE SCOTT CEREZA FRASCO X 360 CC,HALEON COLOMBIA S.A.S,1
cosmocentro3_28047,100001936,EMULSION DE SCOTT CEREZA FRASCO X 360 CC,HALEON COLOMBIA S.A.S,1
unicentro_34391,100001936,EMULSION DE SCOTT CEREZA FRASCO X 360 CC,HALEON COLOMBIA S.A.S,1
holguines_33044,100001936,EMULSION DE SCOTT CEREZA FRASCO X 360 CC,HALEON COLOMBIA S.A.S,1
ciudadela_28233,100001931,EMULSION DE SCOTT REGULAR FRASCO X 180 CC,HALEON COLOMBIA S.A.S,1
cosmocentro1_34060,100001931,EMULSION DE SCOTT REGULAR FRASCO X 180 CC,HALEON COLOMBIA S.A.S,1
cosmocentro2_35981,100001931,EMULSION DE SCOTT REGULAR FRASCO X 180 CC,HALEON COLOMBIA S.A.S,1
cosmocentro3_28047,100001931,EMULSION DE SCOTT REGULAR FRASCO X 180 CC,HALEON COLOMBIA S.A.S,1
unicentro_34391,100001931,EMULSION DE SCOTT REGULAR FRASCO X 180 CC,HALEON COLOMBIA S.A.S,1
holguines_33044,100001931,EMULSION DE SCOTT REGULAR FRASCO X 180 CC,HALEON COLOMBIA S.A.S,1
ciudadela_28233,100001937,EMULSION DE SCOTT REGULAR FRASCO X 360 CC,HALEON COLOMBIA S.A.S,1
cosmocentro1_34060,100001937,EMULSION DE SCOTT REGULAR FRASCO X 360 CC,HALEON COLOMBIA S.A.S,1
cosmocentro2_35981,100001937,EMULSION DE SCOTT REGULAR FRASCO X 360 CC,HALEON COLOMBIA S.A.S,1
cosmocentro3_28047,100001937,EMULSION DE SCOTT REGULAR FRASCO X 360 CC,HALEON COLOMBIA S.A.S,1
unicentro_34391,100001937,EMULSION DE SCOTT REGULAR FRASCO X 360 CC,HALEON COLOMBIA S.A.S,1
holguines_33044,100001937,EMULSION DE SCOTT REGULAR FRASCO X 360 CC,HALEON COLOMBIA S.A.S,1
ciudadela_28233,100001932,EMULSION DE SCOTT FRUTA TROPICAL FRASCO X 180 CC,HALEON COLOMBIA S.A.S,1
cosmocentro1_34060,100001932,EMULSION DE SCOTT FRUTA TROPICAL FRASCO X 180 CC,HALEON COLOMBIA S.A.S,1
cosmocentro2_35981,100001932,EMULSION DE SCOTT FRUTA TROPICAL FRASCO X 180 CC,HALEON COLOMBIA S.A.S,1
cosmocentro3_28047,100001932,EMULSION DE SCOTT FRUTA TROPICAL FRASCO X 180 CC,HALEON COLOMBIA S.A.S,1
unicentro_34391,100001932,EMULSION DE SCOTT FRUTA TROPICAL FRASCO X 180 CC,HALEON COLOMBIA S.A.S,1
holguines_33044,100001932,EMULSION DE SCOTT FRUTA TROPICAL FRASCO X 180 CC,HALEON COLOMBIA S.A.S,1
