Grupo,codigo,Nombre
LABORATORIOS ECAR S.A.,100001422,COMPLEJO B 10 ML AMPOLLA EC
HUMAX PHARMACEUTICAL,100002109,BEDOYECTA 3 AMPOLLAS (A)(3%+)
LABORATORIOS ECAR S.A.,100003063,SOREL LOCION FACIAL 120 ML
TECNOQUIMICAS S.A.,100009598,SILDENAFIL 50 MG 4 TABLETAS MK
TRIDEX S.A.,100010532,AMPLIEX SUSPENSION 60 ML
TECNOQUIMICAS S.A.,100010549,RIFAMICINA SPRAY 1% 20 ML MK
LABORATORIOS ECAR S.A.,100011770,SULFATO FERROSO 200 MG 250 GRAGEAS EC
GEDEON RICHTER COLOMBIA S,100012332,POSTINOR 1 1.5 MG 1 TABLETA(P)17415
LABORATORIO FRANCO COLOMB,100013779,POSTDAY 1.5 MG 1 TABLETA(P)17415(SC)(SF)
LAB.SOPHIA DE COLOMBIA LT,100016174,SPLASHTEARS 15 ML
NOVAMED S.A.,100017499,LORATADINA LORDINEX 10 MG 10 TABLETAS
NOVAMED S.A.,100017646,FLUMIXOL 600 MG 30 SOBRES
LABORATORIOS ECAR S.A.,100017884,LOSARTAN 50 MG+HCT 12.5 MG 30 TBS EC
AXON PHARMA SAS,100018601,OIDOLYT SUSPENSION OTICA 15 ML
TRIDEX S.A.,100019579,GRIPAC 100 CAPSULAS
NOVAMED S.A.,100019881,ACETAMINOFEN CRONOFEN 500 MG 400 TABS(A)
COMIS-GCNG,100024063,ARTHILESS 1% GEL TOPICO 50 GR
TECNOQUIMICAS S.A.,100024287,ESOMEPRAZOL 20 MG 30 TBS MK(PAE)
OPELLA HEALTHCARE COLOMBI,100024939,BUSCAPINA NF COMPOSITUM 325/10MG 100 TBS
TECNOQUIMICAS S.A.,100025121,ATORVASTATINA 20 MG 30 TABLETAS MK
NOVAMED S.A.,100025866,SERTRALINA AURASERT 50 MG 28 TABLETAS
NOVAMED S.A.,100025867,SERTRALINA AURASERT 100 MG 28 TABLETAS
LAB.SIEGFRIED S.A,100026107,INVICTUS TADALAFILO 20 MG 4 TBS RECUB
NOVAMED S.A.,100026125,DESLODEX DESLORATADINA 5 MG 20 TBS
LABORATORIOS MEDICK S.A.S,100026763,CITRATO DE MAGNESIO 90 CAP
ALTADIS FARMACEUTICA SAS,100026842,COXETOR 60 MG 14 TBS REC.
ALTADIS FARMACEUTICA SAS,100026843,COXETOR 120 MG 7 TBS REC.
MEGA LIFESCIENCES COLOMBI,100026983,MEGA WE CARE ZIRIN 50 CAP BLANDAS (SAV)
MEGA LIFESCIENCES COLOMBI,100026985,GOFEN FORTE 400MG 60 CAP BLANDAS (SAV)
