Centro,Laboratorio,Material,Nombre,Cant,Cant.Obs,Material.1,Nombre.1,$ Venta Real,Total_Unidades,PrecioEfectivo,Descuento
6200,LAB. LEGRAND S.A.,100000112,PARACODINA GOTAS 30 ML,2,1,770004010,OBS. LEGRAND PARACODINA GOTAS 30ML,14666,3,9777.33,33.33
6200,BAYER S.A.,100000483,BAYCUTEN N CREMA 35 GR,2,1,770002145,OBSEQUIO BAYCUTEN CREMA 35 GR,49337,3,32891.33,33.33
6200,LAB.SIEGFRIED S.A,100000570,BIODERM CREMA 20 GR,2,1,770015724,OBS.LAB SIEGFRIEDS BIODERM CREMA 20 GRS,29211,3,19474.0,33.33
6200,LAB.SIEGFRIED S.A,100001187,ARTRITES 1% GEL 50 GR,2,1,770009051,OBS.SIEGFRIED ARTRITES 1% GEL 50 GR,24599,3,16399.33,33.33
6200,LAB.SIEGFRIED S.A,100001242,TREX CREMA 15 GR,2,1,770010708,OBS.SIEGFRIED TREX CREMA 15 GR,27048,3,18032.0,33.33
6200,LAB.SIEGFRIED S.A,100001360,DESONIDA 0.05% CREMA 15 GR,2,1,770009619,OBS.SIEGFRIED DESONIDA DER.0.05% 15,16609,3,11072.67,33.33
6200,LAB.SIEGFRIED S.A,100001361,DESONIDA 0.05% EMULSION 120 ML,2,1,770010201,OBS.SIEGFRIED DESONIDA 0.05% EMUL.120,54136,3,36090.67,33.33
6200,LAB.SIEGFRIED S.A,100001362,DESONIDA 0.1% CREMA 15 GR,2,1,770009618,OBS.SIEGFRIED DESONIDA DER.0.1% 15 GR,16587,3,11058.0,33.33
6200,LABORATORIOS ECAR S.A.,100001421,COMPLEJO B 250 TABLETAS EC,3,1,770006191,OBS ECAR COMPLEJO B 250TBS,29926,4,22444.5,25.0
6200,LABORATORIOS ECAR S.A.,100001422,COMPLEJO B 10 ML AMPOLLA EC,3,1,770017069,OBS.ECAR LTDA COMPLEJO B 10ML AMPOLLAS,10374,4,7780.5,25.0
6200,LABORATORIOS ECAR S.A.,100001423,COMPLEJO B JARABE 120 ML EC,2,1,770015129,OBS.ECAR COMPLEJO B JARABE 120 ML,13184,3,8789.33,33.33
6200,LABORATORIOS ECAR S.A.,100001443,TIAMINA 1 GR 10 ML AMPOLLA EC,2,1,770008355,OBS.ECAR TIAMINA 1 GR 10 ML AMPOLLAS,12255,3,8170.0,33.33
6200,FARMA DE COLOMBIA S.A.,100001471,KEFLEX 1 GR 10 TABLETAS (3%+)(A)(PAE),1,1,770016544,OBS.FARMA DE COL. KEFLEX 1 GR 10 TBS,174005,2,87002.5,50.0
6200,HALEON COLOMBIA S.A.S.,100001912,DOLEX 500 MG 200 TABLETAS (A),1,1,770014114,OBS. HALEON ADVIL CHILDREN SUSP 60ML,148186,2,74093.0,50.0
6200,HUMAX PHARMACEUTICAL,100002109,BEDOYECTA 3 AMPOLLAS (A)(3%+),1,2,770006460,OBSEQUIO HUMAX BEDOYECTA 3 AMP,107433,3,35811.0,66.67
6200,PROCAPS S.A.,100002239,EYE ZUL SOLUCION OFTALMICA FRASCO X 7 ML,1,1,770014955,OBS.PROCAPS EYE ZUL GOTAS 7 ML,0,2,0.0,50.0
6200,JGB S.A.,100002314,CITROMEL LIQUIDO 310 ML,2,1,770019047,OBS.JGB ELECTROLIT HIDRA.MARACUYA 625 ML,23864,3,15909.33,33.33
6200,LABORATORIOS LA SANTE S.A.,100002424,ACICLOVIR 200 MG 24 TABLETAS LS,2,1,770009575,OBS.LA SANTE ACICLOVIR 200 MG 24 TBS,12281,3,8187.33,33.33
6200,LABORATORIOS LA SANTE S.A.,100002436,AMOXICILINA 250 MG SUSPENSION 100 ML LS,2,1,770005996,OBSEQUIO AMOXICILINA 250 MG 100 ML LS,8615,3,5743.33,33.33
6200,LABORATORIOS LA SANTE S.A.,100002437,AMOXICILINA 250 MG SUSPENSION 45 ML LS,3,1,770005894,OBSEQUIO AMOXICILINA 250 MG 45 ML LS,5648,4,4236.0,25.0
6200,LABORATORIOS LA SANTE S.A.,100002472,CEFALEXINA 250 MG SUSPENSION 60 ML LS,2,1,770006086,OBSEQUIO CEFALEXINA 250 MG SUSP.60 ML,10492,3,6994.67,33.33
6200,LABORATORIOS LA SANTE S.A.,100002473,CEFALEXINA 500 MG 20 CAPSULAS LS,2,1,770003045,OBSEQUIO CEFALEXINA 500 MG 20 CAP.LS,18178,3,12118.67,33.33
6200,LABORATORIOS LA SANTE S.A.,100002477,CETIRIZINA 10 MG 10 TABLETAS LS,1,2,770007203,OBS.LA SANTE CETIRIZINA 10 MG 10 TBS,6007,3,2002.33,66.67
6200,LABORATORIOS LA SANTE S.A.,100002487,CLINDAMICINA 300 MG 24 CAPSULAS LS,3,1,770002301,OBSEQUIO CLINDAMICINA 300 MG 24 CAP,59588,4,44691.0,25.0
6200,LABORATORIOS LA SANTE S.A.,100002498,DICLOFENACO 50 MG 20 TABLETAS LS,2,1,770006145,OBSEQUIO DICLOFENACO 50 MG 20 TBS LS,3808,3,2538.67,33.33
6200,LABORATORIOS LA SANTE S.A.,100002551,LORATADINA JARABE 100 ML LS,3,2,770009057,OBS.LA SANTE LORATADINA JARABE 100 ML,9686,5,5811.6,40.0
6200,LABORATORIOS LA SANTE S.A.,100002556,MELOXICAM 7.5 MG 10 TABLETAS LS,1,1,770006055,OBS.MELOXICAM 7.5 MG 10 TBS LS,9101,2,4550.5,50.0
